,revenue,id
0,4227070.545093689,13362
1,24173600.38253069,133694
2,14063500.350312179,3877
3,144567506.77240974,88751
4,946953096.044233,22
5,62080179.61914796,4518
6,53622370.10444559,38579
7,313630447.5557344,18239
8,136044388.9565005,72710
9,103463702.39151677,50456
10,77776761.10266139,1547
11,8658689.151613055,256924
12,21980447.97926388,9582
13,110571581.06704113,11007
14,124044867.82812187,4476
15,48048248.89531125,273895
16,26639377.750277776,245703
17,24231189.673557125,2989
18,112204096.81901705,9335
19,58286995.31496241,2196
20,25185771.62233759,94352
21,32139640.185960885,8293
22,45796799.873126395,5125
23,164621592.34797865,2105
24,182191108.90299934,23483
25,39351391.80338067,10956
26,214380229.9302044,262504
27,176381087.69592473,138832
28,246357213.01974475,1996
29,121458858.96629363,9884
30,24472194.79949866,134597
31,89151602.20355545,6877
32,43766432.70462605,46146
33,52713431.752554126,10067
34,406566440.3346323,603
35,-1258725.4800276833,273899
36,202333760.3278249,6477
37,98113073.48582965,609
38,647808.6558834063,59728
39,48942387.658637464,9849
40,59860201.00579521,9566
41,75510079.97101757,10761
42,82784180.31318909,1246
43,23276255.177030724,56666
44,143838506.5560703,392
45,102931995.92748654,10673
46,105544538.09676485,322
47,35720343.84678806,10156
48,124883786.05854785,184
49,20261399.67066662,12212
50,96477053.70319445,100241
51,9634064.258321192,49081
52,48974320.511523396,71688
53,40240702.14283858,19265
54,65481851.59922608,11066
55,6513529.131289918,44639
56,156278160.78964394,146233
57,32551691.372763306,9310
58,179034267.47042724,8367
59,62097093.91916475,13335
60,159921615.32626662,10022
61,68669012.90290599,2275
62,213203074.56882602,2277
63,-5632255.98929225,57120
64,108370497.20730393,133805
65,179488816.00563323,274479
66,25912525.896074887,844
67,5071204.444673078,16564
68,125605877.00730993,271718
69,38974194.27897738,40264
70,44445781.42608216,2054
71,104591156.44250326,10153
72,190361809.28730553,62764
73,111939451.36875832,38778
74,71620356.34883758,181283
75,672402670.9543842,280
76,38176458.50613706,702
77,74681722.05210336,947
78,92404597.42841701,291870
79,49024475.73737734,1024
80,183294945.38342422,8839
81,29800694.153679524,103620
82,12808615.994224498,582
83,12359828.581296153,22051
84,4252913.371736217,13909
85,170808276.768125,55301
86,64098490.546653055,10436
87,22084732.36141875,29912
88,727238296.9776192,109445
89,17919501.49630121,10676
90,32993828.447274327,6552
91,37874813.322309814,2001
92,95038491.75880258,2157
93,58192250.52795412,77987
94,73658770.37987652,9281
95,23879249.833502524,887
96,40238942.47321135,72431
